"country","vaccine","birth_cohort","median","iqr","mean","sd","range","quan_01","quan_05","quan_15","quan_25","quan_50","quan_75","quan_85","quan_95","quan_99"
"All","BCG",2006,1,"(0, 3)",4.8,"(24.67)","(-2, 248)",-2,-2,-1,0,1,3,5,10.7,54.6
"All","BCG",2007,2,"(0, 4)",4.7,"(14.64)","(-2, 210)",-2,-1,-1,0,2,4,7,15,57.2
"All","BCG",2008,1,"(0, 4)",4.4,"(11.46)","(-2, 204)",-2,-1,-1,0,1,4,7,17,58
"All","BCG",2009,2,"(0, 4)",4.3,"(11.04)","(-2, 183)",-2,-1,-1,0,2,4,7,17,55
"All","BCG",2010,2,"(0, 5)",4.9,"(12.88)","(-2, 223)",-2,-1,0,0,2,5,8,19,63
"All","BCG",2011,2,"(0, 5)",5.1,"(12.38)","(-2, 199)",-2,-1,0,0,2,5,8,18,59
"All","BCG",2012,2,"(0, 5)",5.3,"(12.34)","(-2, 199)",-2,-1,0,0,2,5,8,21,61.6
"All","BCG",2013,1,"(0, 5)",5.2,"(12.03)","(-2, 160)",-1,0,0,0,1,5,9,20,60
"All","BCG",2014,2,"(0, 5)",4.6,"(9.85)","(-2, 120)",0,0,0,0,2,5,8,17,53
"All","BCG",2015,3,"(1, 6)",5,"(9.2)","(-9, 129)",0,0,0,1,3,6,8,15,53
"All","BCG",2016,1,"(0, 4)",4.1,"(10.2)","(-4, 141)",-1,0,0,0,1,4,7,17.4,53
"All","BCG",2017,0,"(0, 3)",3.2,"(9.39)","(-2, 148)",0,0,0,0,0,3,5,13,52
"All","BCG",2018,0,"(0, 2)",2.6,"(8.24)","(-2, 134)",-1,0,0,0,0,2,4,11,52
"All","BCG",2019,1,"(0, 2)",2.9,"(8.5)","(-2, 124)",0,0,0,0,1,2,4,12,44
"All","BCG",2020,0,"(0, 2)",3.4,"(10.38)","(0, 109)",0,0,0,0,0,2,5,13,53
"All","BCG",2021,NA,"(NA, NA)",NA,"(NA)","(NA, NA)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"All","BCG",2022,NA,"(NA, NA)",NA,"(NA)","(NA, NA)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"All","DTP-D1",2006,1,"(0, 2)",3.3,"(15.41)","(-5, 152)",-4,-2,-1,0,1,2,3.5,9.5,49.7
"All","DTP-D1",2007,1,"(0, 3)",2.6,"(9.44)","(-10, 157)",-5,-2,-1,0,1,3,5,10,40
"All","DTP-D1",2008,1,"(0, 3)",3.4,"(12.18)","(-11, 204)",-5,-2,-1,0,1,3,5,14,55
"All","DTP-D1",2009,1,"(0, 3)",3.7,"(12.22)","(-11, 235)",-6,-2,-1,0,1,3,6,16,55.6
