"vaccine","var","char","coef","hr","ci_low","ci_upp"
"BCG","Sex at birth","Male",NA,"1","1","1"
"BCG","Sex at birth","Female","0.00750179253527478","1.00753000147598","0.992220557630721","1.02307566202634"
"BCG","Urban/Rural","Urban",NA,"1","1","1"
"BCG","Urban/Rural","Rural","-0.116559116409677","0.889977483148025","0.871766219083748","0.908569181933858"
"BCG","Wealth Quintile","Poorest",NA,"1","1","1"
"BCG","Wealth Quintile","Poor","0.186647013443547","1.20520178992766","1.1778106107686","1.23322997871192"
"BCG","Wealth Quintile","Middle","0.276976716196553","1.31913565618204","1.28722315418963","1.35183932463234"
"BCG","Wealth Quintile","Rich","0.346720447884347","1.41442126563997","1.37615607409062","1.45375045342628"
"BCG","Wealth Quintile","Richest","0.404812260373625","1.49902104798626","1.45064125860537","1.54901433347218"
"BCG","Mother's Education","None",NA,"1","1","1"
"BCG","Mother's Education","Primary","0.309039301046199","1.36211590203149","1.3300536483544","1.39495104792396"
"BCG","Mother's Education","Secondary","0.433655414618141","1.542887120158","1.50356729005283","1.58323520423605"
"BCG","Mother's Education","Higher","0.451318473426434","1.57038132718552","1.51134926636811","1.63171913180542"
"BCG","Mother's Marital Status","Not married",NA,"1","1","1"
"BCG","Mother's Marital Status","Married/Living together","0.0541563375442023","1.05564962692517","0.785716931974121","1.41831757656962"
"BCG","Mother's Marital Status","Widowed/Divorced/Not living together","0.0219896809175432","1.02223323590696","0.758981095971044","1.37679422338693"
"BCG","Husband's Occupation","No work",NA,"1","1","1"
"BCG","Husband's Occupation","Prof/Manager/Clerical/Sales","0.273127940062397","1.3140683560579","1.25222491853133","1.37896604582662"
"BCG","Husband's Occupation","Agricultural","0.157057476663221","1.1700628632774","1.11643790402105","1.22626354684845"
"BCG","Husband's Occupation","Household","0.323778305105167","1.38234081524523","1.31417260989392","1.45404501288998"
"BCG","Husband's Occupation","Manual","0.286366644594092","1.3315805825844","1.27021192476546","1.39591418829045"
"DTP-D1","Sex at birth","Male",NA,"1","1","1"
"DTP-D1","Sex at birth","Female","-0.00664031591791391","0.993381682261279","0.977527363289699","1.00949313923174"
"DTP-D1","Urban/Rural","Urban",NA,"1","1","1"
"DTP-D1","Urban/Rural","Rural","-0.0541227791532109","0.947315788730882","0.927046150055249","0.968028618127944"
"DTP-D1","Wealth Quintile","Poorest",NA,"1","1","1"
"DTP-D1","Wealth Quintile","Poor","0.143458828107303","1.15425928678929","1.12672929624922","1.18246193258174"
"DTP-D1","Wealth Quintile","Middle","0.223007852150209","1.24983038755339","1.21815786708912","1.2823264043638"
"DTP-D1","Wealth Quintile","Rich","0.299943911473542","1.3497830981078","1.31157202823385","1.38910740143708"
"DTP-D1","Wealth Quintile","Richest","0.36898413872744","1.44626466389479","1.39751377900575","1.49671617514842"
"DTP-D1","Mother's Education","None",NA,"1","1","1"
"DTP-D1","Mother's Education","Primary","0.344372231796621","1.411103795462","1.37681550701655","1.44624600131217"
"DTP-D1","Mother's Education","Secondary","0.499801888998584","1.64839467323048","1.60499735426872","1.69296540677019"
"DTP-D1","Mother's Education","Higher","0.556218258976597","1.74406441319572","1.67477128367141","1.8162245239288"
"DTP-D1","Mother's Marital Status","Not married",NA,"1","1","1"
"DTP-D1","Mother's Marital Status","Married/Living together","0.00486821685426451","1.00488008587444","0.742907622348358","1.35923223373999"
"DTP-D1","Mother's Marital Status","Widowed/Divorced/Not living together","-0.0751328782469862","0.927620217590485","0.683971368027416","1.25806328788916"
"DTP-D1","Husband's Occupation","No work",NA,"1","1","1"
"DTP-D1","Husband's Occupation","Prof/Manager/Clerical/Sales","0.252214147496623","1.2868715881086","1.22372123720573","1.35328082404011"
"DTP-D1","Husband's Occupation","Agricultural","0.184591135700931","1.20272658762086","1.145352945747","1.26297422112682"
"DTP-D1","Husband's Occupation","Household","0.292741950374049","1.34009693429694","1.27096436515116","1.41298988591114"
"DTP-D1","Husband's Occupation","Manual","0.271150791328657","1.31147281420334","1.2483685457063","1.37776696498013"
"DTP-D2","Sex at birth","Male",NA,"1","1","1"
"DTP-D2","Sex at birth","Female","-0.00368127690909378","0.996325490683739","0.980565050773713","1.01233924521676"
"DTP-D2","Urban/Rural","Urban",NA,"1","1","1"
"DTP-D2","Urban/Rural","Rural","-0.0285326384878788","0.971870573242554","0.951291709343741","0.992894610409677"
"DTP-D2","Wealth Quintile","Poorest",NA,"1","1","1"
"DTP-D2","Wealth Quintile","Poor","0.142541605006998","1.15320105889743","1.12593414273974","1.18112830205695"
"DTP-D2","Wealth Quintile","Middle","0.226439866954393","1.25412719307871","1.22259810831417","1.28646936857136"
"DTP-D2","Wealth Quintile","Rich","0.286891359582199","1.33227946621528","1.29489382968822","1.37074448530367"
"DTP-D2","Wealth Quintile","Richest","0.373481689309008","1.45278396182174","1.40433611256077","1.50290320162591"
"DTP-D2","Mother's Education","None",NA,"1","1","1"
"DTP-D2","Mother's Education","Primary","0.31868852476529","1.37532287916779","1.34217532076545","1.40928907922674"
"DTP-D2","Mother's Education","Secondary","0.492088912865148","1.63572955014071","1.5930939258698","1.67950622229804"
"DTP-D2","Mother's Education","Higher","0.573245842615392","1.77401589285467","1.70461092742601","1.84624675195129"
"DTP-D2","Mother's Marital Status","Not married",NA,"1","1","1"
"DTP-D2","Mother's Marital Status","Married/Living together","0.160039117832664","1.17355677709156","0.864539979341065","1.59302697615815"
"DTP-D2","Mother's Marital Status","Widowed/Divorced/Not living together","0.0415977237863108","1.04247503148106","0.766040978093494","1.41866325998137"
"DTP-D2","Husband's Occupation","No work",NA,"1","1","1"
"DTP-D2","Husband's Occupation","Prof/Manager/Clerical/Sales","0.248067198026016","1.28154604666521","1.21805366025158","1.34834804353695"
"DTP-D2","Husband's Occupation","Agricultural","0.206532310471447","1.22940745630985","1.17008042799193","1.29174256527321"
"DTP-D2","Husband's Occupation","Household","0.290993148941101","1.33775541887747","1.26835405871091","1.41095425874608"
"DTP-D2","Husband's Occupation","Manual","0.253836473154516","1.28896100730532","1.22624430085097","1.35488538230153"
"DTP-D3","Sex at birth","Male",NA,"1","1","1"
"DTP-D3","Sex at birth","Female","-0.0161475874641342","0.983982085917366","0.968105088456978","1.00011946734987"
