"Vaccine","Characteristic","Levels","Date Available (n)","Date Not Available (n)","Date Available (%)","Date Not Availanle (%)","Chi2","Flag 5%","Flag 10%","Flag 20%"
"BCG","Sex at birth","Male","158526","67265","51.16","50.82","0.0346829581543272","","",""
"","","Female","151323","65107","48.84","49.18","","","",""
"BCG","Health Card","No card","27","16564","0.01","13.16","0","*","**",""
"","","Yes - Seen","309342","14489","99.84","11.51","","*","**","***"
"","","Yes - Not Seen","51","58828","0.02","46.74","","*","**","***"
"","","Lost","29","35741","0.01","28.4","","*","**","***"
"","","Other","400","230","0.13","0.18","","","",""
"BCG","Urban/Rural","Urban","95951","44574","30.97","33.67","4.3735772348708e-70","","",""
"","","Rural","213898","87798","69.03","66.33","","","",""
"BCG","Residence","City","882","357","16.43","19.29","0.00115367283333017","","",""
"","","Town","1528","560","28.47","30.25","","","",""
"","","Countryside","2957","934","55.1","50.46","","","",""
"BCG","Wealth Quintile","Poorest","74338","33254","23.99","25.12","1.43053021003537e-30","","",""
"","","Poor","68499","28282","22.11","21.37","","","",""
"","","Middle","62689","25611","20.23","19.35","","","",""
"","","Rich","56349","23723","18.19","17.92","","","",""
"","","Richest","47974","21502","15.48","16.24","","","",""
"BCG","Mother's Education","None","67430","35311","22.05","27.76","0","*","",""
"","","Primary","77299","35128","25.28","27.61","","","",""
"","","Secondary","126975","45372","41.53","35.66","","*","",""
"","","Higher","34053","11407","11.14","8.97","","","",""
"BCG","Mother's Marital Status","Not married","12213","5787","3.94","4.44","1.51253139812706e-303","","",""
"","","Married/Living together","285863","116254","92.26","89.27","","","",""
"","","Widowed/Divorced/Not living together","11773","8184","3.8","6.28","","","",""
"BCG","Husband's Education","None","41356","22785","21.62","23.44","3.56945056502318e-104","","",""
"","","Primary","54037","23851","28.24","24.54","","","",""
"","","Secondary","73812","39319","38.58","40.46","","","",""
"","","Higher","22114","11234","11.56","11.56","","","",""
"BCG","Husband's Occupation","No work","7541","3941","4","3.94","3.07279716112924e-218","","",""
"","","Prof/Manager/Clerical/Sales","41366","25370","21.97","25.38","","","",""
"","","Agricultural","61850","34358","32.85","34.37","","","",""
"","","Household/Services","27502","11115","14.61","11.12","","","",""
"","","Manual work","50045","25191","26.58","25.2","","","",""
